,Unnamed: 0,gender,NationalITy,PlaceofBirth,GradeID,Semester,raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays
0,0,M,KW,KuwaIT,G-04,F,15,16,2,20,Under-4
1,1,M,KW,KuwaIT,G-04,F,20,20,3,25,Under-4
2,2,M,KW,KuwaIT,G-04,F,10,7,0,30,Above-4
3,3,M,KW,KuwaIT,G-04,F,30,25,5,35,Above-4
4,4,M,KW,KuwaIT,G-04,F,40,50,12,50,Above-4
5,5,F,KW,KuwaIT,G-04,F,42,30,13,70,Above-4
6,6,M,KW,KuwaIT,G-07,F,35,12,0,17,Above-4
7,7,M,KW,KuwaIT,G-07,F,50,10,15,22,Under-4
8,8,F,KW,KuwaIT,G-07,F,12,21,16,50,Under-4
9,9,F,KW,KuwaIT,G-07,F,70,80,25,70,Under-4
10,10,M,KW,KuwaIT,G-07,F,50,88,30,80,Under-4
11,11,M,KW,KuwaIT,G-07,F,19,6,19,12,Under-4
12,12,M,KW,KuwaIT,G-04,F,5,1,0,11,Above-4
13,13,M,lebanon,lebanon,G-08,F,20,14,12,19,Above-4
14,14,F,KW,KuwaIT,G-08,F,62,70,44,60,Above-4
15,15,F,KW,KuwaIT,G-06,F,30,40,22,66,Under-4
16,16,M,KW,KuwaIT,G-07,F,36,30,20,80,Above-4
17,17,M,KW,KuwaIT,G-07,F,55,13,35,90,Above-4
18,18,F,KW,KuwaIT,G-07,F,69,15,36,96,Under-4
19,19,M,KW,KuwaIT,G-07,F,70,50,40,99,Under-4
20,20,F,KW,KuwaIT,G-07,F,60,60,33,90,Above-4
21,21,F,KW,KuwaIT,G-07,F,10,12,4,80,Under-4
22,22,M,KW,KuwaIT,G-07,F,15,21,2,90,Under-4
23,23,M,KW,KuwaIT,G-07,F,2,0,2,50,Above-4
24,24,M,KW,KuwaIT,G-07,F,0,2,3,70,Above-4
25,25,M,KW,KuwaIT,G-07,F,8,7,30,40,Above-4
26,26,M,KW,KuwaIT,G-07,F,19,19,25,40,Under-4
